Trn# (Internal);OR_DEAL_NO;GID_ORG;TT deal number reference;Trn.Date;Date: Period value date;Counterpart;Instrument;Buy / Sell Flag (B/S);Nominal currency;Nominal amount;Price in display format;XSW Leg2 Price;Original Deal Contract Rate;Status (LIVE/MKT_OP/DEAD);AGENT;PURPOSE;Trader;CONTACT;Original Typology;Val status;NOS_ACC Credit;NOS_ACC Debit;SETL_MOD Credit;SETL_MOD Debit;
8831050;8747468;2959160;0;09/05/2016;09/05/2016;C_5473;USD/THB;B;USD;16784.6;35.0176;35.06;35.06;LIVE;SMP;TT;CJT08153;anintita;PROFWD;CONF;;;CORP;CORP;
8830983;8784906;2997471;0;09/05/2016;09/05/2016;C_3483;USD/THB;B;USD;1676;35.345;35.42;35.42;LIVE;PHY;TT;CJT08153;wanna;PROFWD;CONF;;;CORP;CORP;
8830987;8811237;3024423;0;09/05/2016;09/05/2016;C_3483;USD/THB;B;USD;16680.62;35.1259;35.21;35.21;LIVE;PHY;TT;CJT08153;wanna;PROFWD;CONF;;;CORP;CORP;
8830989;8756410;2968374;0;09/05/2016;09/05/2016;C_3354;USD/THB;B;USD;100000;34.8487;34.93;34.93;LIVE;FRC;IW;CJT08153;pattarin;PROFWD;CONF;;;CORP;CORP;
8830996;8744817;2956414;0;09/05/2016;09/05/2016;C_3354;USD/THB;B;USD;330000;35.1101;35.1925;35.1925;LIVE;FRC;IW;CJT08153;pattarin;PROFWD;CONF;;;CORP;CORP;
8830026;8825774;3039338;0;09/05/2016;09/05/2016;C_1623;USD/THB;B;USD;83850.11;34.81;34.81;34.81;LIVE;FRC;IW;PBA10716;NAN;ADJFWD;CONF;;;CORP;CORP;
8831173;8687096;2897295;0;09/05/2016;09/05/2016;C_270;USD/THB;B;USD;24795;35.9116;35.94;35.94;LIVE;ASK;TT;CJT08153;oraphin;PROFWD;CONF;;;CORP;CORP;
8831107;8687096;2897295;0;09/05/2016;09/05/2016;C_270;USD/THB;B;USD;93590;35.9116;35.94;35.94;LIVE;FRC;IW;VAI09054;oraphin;PROFWD;CONF;;;CORP;CORP;
8829946;8665986;2875417;0;09/05/2016;09/05/2016;C_3299;USD/THB;B;USD;161667.68;36.1512;36.2;36.2;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8829965;8665986;2875417;0;09/05/2016;09/05/2016;C_3299;USD/THB;B;USD;95995.06;36.1512;36.2;36.2;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8829988;8622915;2831109;0;09/05/2016;09/05/2016;C_3299;USD/THB;B;USD;77272.8;36.0943;36.125;36.125;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8830088;8765241;2977425;0;09/05/2016;09/05/2016;C_3201;USD/THB;B;USD;285921.69;35.1255;35.205;35.205;LIVE;FRC;IW;VAI09054;pattarin;PROFWD;CONF;;;CORP;CORP;
8830099;8762032;2974112;0;09/05/2016;09/05/2016;C_3201;USD/THB;B;USD;6309.22;34.9122;34.995;34.995;LIVE;FRC;IW;VAI09054;pattarin;PROFWD;CONF;;;CORP;CORP;
8831275;8773511;2985831;0;09/05/2016;09/05/2016;C_3391;USD/THB;B;USD;550.16;35.417;35.48;35.48;LIVE;FRC;IW;VAI09054;wanna;PROFWD;CONF;;;CORP;CORP;
8831283;8773511;2985831;0;09/05/2016;09/05/2016;C_3391;USD/THB;B;USD;494.6;35.417;35.48;35.48;LIVE;FRC;IW;VAI09054;wanna;PROFWD;CONF;;;CORP;CORP;
8830155;8784909;2997474;0;09/05/2016;09/05/2016;C_2961;USD/THB;B;USD;10000;35.3233;35.39;35.39;LIVE;FRC;IW;CJT08153;rattana;PROFWD;CONF;;;CORP;CORP;
8830197;8784174;2996733;0;09/05/2016;09/05/2016;C_1402;USD/THB;B;USD;140682.3;35.31;35.36;35.36;LIVE;SMP;TT;CJT08153;rattana;PROFWD;CONF;;;CORP;CORP;
8831325;8773511;2985831;0;09/05/2016;09/05/2016;C_3391;USD/THB;B;USD;30479.25;35.417;35.48;35.48;LIVE;FRC;IW;VAI09054;wanna;PROFWD;CONF;;;CORP;CORP;
8831340;8773511;2985831;0;09/05/2016;09/05/2016;C_3391;USD/THB;B;USD;3934.2;35.417;35.48;35.48;LIVE;FRC;IW;VAI09054;wanna;PROFWD;CONF;;;CORP;CORP;
8832391;8686155;2896321;0;09/05/2016;09/05/2016;C_5055;USD/THB;B;USD;14954.15;35.8768;35.93;35.93;LIVE;FRC;IW;CJT08153;oraphin;PROFWD;CONF;;;CORP;CORP;
8832404;8686155;2896321;0;09/05/2016;09/05/2016;C_5055;USD/THB;B;USD;4409.76;35.8768;35.93;35.93;LIVE;FRC;IW;CJT08153;oraphin;PROFWD;CONF;;;CORP;CORP;
8830299;8784909;2997474;0;09/05/2016;09/05/2016;C_2961;USD/THB;B;USD;13765;35.3233;35.39;35.39;LIVE;FRC;IW;CJT08153;rattana;PROFWD;CONF;;;CORP;CORP;
8830426;8812950;3026169;0;09/05/2016;09/05/2016;C_490;USD/THB;B;USD;55368;35.0352;35.11;35.11;LIVE;FRC;IW;CJT08153;rattana;PROFWD;CONF;;;CORP;CORP;
8832482;8829406;3043057;0;09/05/2016;09/05/2016;C_3291;USD/THB;B;USD;143909.55;35.15;35.23;35.23;LIVE;FRC;IW;CJT08153;wanna;PROFWD;CONF;;;CORP;CORP;
8832516;8754024;2965905;0;09/05/2016;09/05/2016;C_1690;USD/THB;B;USD;21988;34.8313;34.91;34.91;LIVE;FRC;IW;CJT08153;rattana;PROFWD;CONF;;;CORP;CORP;
8830846;8812950;3026169;0;09/05/2016;09/05/2016;C_490;USD/THB;B;USD;16155.85;35.0352;35.11;35.11;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8830863;8814098;3027360;0;09/05/2016;09/05/2016;C_490;USD/THB;B;USD;3333.15;35.1259;35.21;35.21;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8831984;8566671;2773241;0;09/05/2016;09/05/2016;C_341;USD/THB;B;USD;10862.25;36.1302;36.14;36.14;LIVE;FRC;IW;VAI09054;wanna;PROFWD;CONF;;;CORP;CORP;
8832353;8684655;2894771;0;09/05/2016;09/05/2016;C_5055;USD/THB;B;USD;47825;35.7274;35.78;35.78;LIVE;FRC;IW;VAI09054;oraphin;PROFWD;CONF;;;CORP;CORP;
8832371;8684655;2894771;0;09/05/2016;09/05/2016;C_5055;USD/THB;B;USD;121764.79;35.7274;35.78;35.78;LIVE;FRC;IW;VAI09054;oraphin;PROFWD;CONF;;;CORP;CORP;
8832447;8765628;2977817;0;09/05/2016;09/05/2016;C_4698;USD/THB;B;USD;65370.95;35.2428;35.32;35.32;LIVE;FRC;IW;VAI09054;pattarin;PROFWD;CONF;;;CORP;CORP;
8832474;8827872;3041486;0;09/05/2016;09/05/2016;C_3291;USD/THB;B;USD;500000;35.08;35.16;35.16;LIVE;FRC;IW;VAI09054;wanna;PROFWD;CONF;;;CORP;CORP;
8832720;8746803;2958470;0;09/05/2016;09/05/2016;C_3925;USD/THB;B;USD;2318.68;35.0293;35.1;35.1;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8832722;8746803;2958470;0;09/05/2016;09/05/2016;C_3925;USD/THB;B;USD;2030.68;35.0293;35.1;35.1;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8832724;8746803;2958470;0;09/05/2016;09/05/2016;C_3925;USD/THB;B;USD;11055.93;35.0293;35.1;35.1;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8832730;8686155;2896321;0;09/05/2016;09/05/2016;C_5055;USD/THB;B;USD;25764.5;35.8768;35.93;35.93;LIVE;FRC;IW;VAI09054;oraphin;PROFWD;CONF;;;CORP;CORP;
8832732;8686155;2896321;0;09/05/2016;09/05/2016;C_5055;USD/THB;B;USD;29057;35.8768;35.93;35.93;LIVE;FRC;IW;VAI09054;oraphin;PROFWD;CONF;;;CORP;CORP;
8832514;8784894;2997458;0;09/05/2016;09/05/2016;C_3214;USD/THB;B;USD;36337.52;35.325;35.4;35.4;LIVE;FRC;IW;VAI09054;chutima;PROFWD;CONF;;;CORP;CORP;
8832544;8806832;3019934;0;09/05/2016;09/05/2016;C_3214;USD/THB;B;USD;15350.18;35.0569;35.14;35.14;LIVE;FRC;IW;VAI09054;chutima;PROFWD;CONF;;;CORP;CORP;
8832560;8806832;3019934;0;09/05/2016;09/05/2016;C_3214;USD/THB;B;USD;91325;35.0569;35.14;35.14;LIVE;HYT;TT;VAI09054;chutima;PROFWD;CONF;;;CORP;CORP;
8832594;8754024;2965905;0;09/05/2016;09/05/2016;C_1690;USD/THB;B;USD;10555;34.8313;34.91;34.91;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8832613;8754024;2965905;0;09/05/2016;09/05/2016;C_1690;USD/THB;B;USD;34822;34.8313;34.91;34.91;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8832628;8761976;2974056;0;09/05/2016;09/05/2016;C_1690;USD/THB;B;USD;53953;34.8361;34.91;34.91;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8832647;8761976;2974056;0;09/05/2016;09/05/2016;C_1690;USD/THB;B;USD;194935;34.8361;34.91;34.91;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8832663;8761976;2974056;0;09/05/2016;09/05/2016;C_1690;USD/THB;B;USD;13589;34.8361;34.91;34.91;LIVE;FRC;IW;VAI09054;rattana;PROFWD;CONF;;;CORP;CORP;
8832705;8632354;2840702;0;09/05/2016;09/05/2016;C_1098;USD/THB;B;USD;1007232.34;36.105549;36.14;36.14;LIVE;FRC;IW;VAI09054;oraphin;PROFWD;CONF;;;CORP;CORP;
8832238;8684655;2894771;0;09/05/2016;09/05/2016;C_5055;USD/THB;B;USD;29064;35.7274;35.78;35.78;LIVE;FRC;IW;CJT08153;oraphin;PROFWD;CONF;;;CORP;CORP;
8832252;8686578;2896750;0;09/05/2016;09/05/2016;C_5055;USD/THB;B;USD;24418.29;35.8868;35.94;35.94;LIVE;FRC;IW;CJT08153;oraphin;PROFWD;CONF;;;CORP;CORP;
8832257;8773511;2985831;0;09/05/2016;09/05/2016;C_3391;USD/THB;B;USD;1198.25;35.417;35.48;35.48;LIVE;FRC;IW;CJT08153;wanna;PROFWD;CONF;;;CORP;CORP;
8832265;8684655;2894771;0;09/05/2016;09/05/2016;C_5055;USD/THB;B;USD;1346.21;35.7274;35.78;35.78;LIVE;FRC;IW;CJT08153;oraphin;PROFWD;CONF;;;CORP;CORP;
8831746;8665157;2874560;0;09/05/2016;09/05/2016;C_3522;USD/THB;S;USD;72582.74;36.23;36.29;36.29;LIVE;FRC;OW;CJT08153;uruchana;PROFWD;CONF;;;CORP;CORP;
8831683;8666313;2875748;0;09/05/2016;09/05/2016;C_3522;USD/THB;S;USD;136395.46;36.18;36.24;36.24;LIVE;FRC;OW;CJT08153;uruchana;PROFWD;CONF;;;CORP;CORP;
8830639;8793683;3006419;0;09/05/2016;09/05/2016;C_4982;USD/THB;S;USD;166000;35.107;35.157;35.157;LIVE;SIL;LC;NJK30319;nok;ADJFWD;CONF;;;CORP;CORP;
8830663;8684511;2894623;0;09/05/2016;09/05/2016;C_377;JPY/THB;S;JPY;178206000;0.29718;0.29828;0.29828;LIVE;SIL;LC;NJK30319;nok;ADJFWD;CONF;;;CORP;CORP;
8830670;8718212;2929208;0;09/05/2016;09/05/2016;C_14024;EUR/THB;S;EUR;55640;39.527;39.745;39.745;LIVE;SIL;LC;NJK30319;nok;ADJFWD;CONF;;;CORP;CORP;
8831124;8660108;2869363;0;09/05/2016;09/05/2016;C_5942;USD/THB;S;USD;162310;36.3904;36.4495;36.4495;LIVE;SIL;TR;VAI09054;thanaporn;PROFWD;CONF;;;CORP;CORP;
8831126;8790242;3002909;0;09/05/2016;09/05/2016;C_750;USD/THB;S;USD;68487.52;35.187;35.285;35.285;LIVE;SIL;TR;VAI09054;thanaporn;PROFWD;CONF;;;CORP;CORP;
8831131;8795460;3008259;0;09/05/2016;09/05/2016;C_750;USD/THB;S;USD;25605;35.0526;35.155;35.155;LIVE;SIL;TR;VAI09054;thanaporn;PROFWD;CONF;;;CORP;CORP;
8831135;8793407;3006140;0;09/05/2016;09/05/2016;C_23;USD/THB;S;USD;209.13;35.1632;35.265;35.265;LIVE;FRC;OW;VAI09054;yupa;PROFWD;CONF;;;CORP;CORP;
8831148;8793407;3006140;0;09/05/2016;09/05/2016;C_23;USD/THB;S;USD;4170.43;35.1632;35.265;35.265;LIVE;FRC;OW;VAI09054;yupa;PROFWD;CONF;;;CORP;CORP;
8830255;8721333;2932400;0;09/05/2016;09/05/2016;C_102;USD/THB;S;USD;38451.28;35.7312;35.8225;35.8225;LIVE;PHY;TR;VAI09054;kitima;PROFWD;CONF;;;CORP;CORP;
8830263;8514542;2719433;0;09/05/2016;09/05/2016;C_2932;USD/THB;S;USD;297478;35.6219;35.8;35.8;LIVE;FRC;OW;VAI09054;thanaporn;PROFWD;CONF;;;CORP;CORP;
8831794;8666313;2875748;0;09/05/2016;09/05/2016;C_3522;USD/THB;S;USD;12000;36.18;36.24;36.24;LIVE;FRC;OW;VAI09054;uruchana;PROFWD;CONF;;;CORP;CORP;
8832416;8744498;2956093;0;09/05/2016;09/05/2016;C_167;USD/THB;S;USD;39780;35.1918;35.29;35.29;LIVE;PHY;TR;CJT08153;kitima;PROFWD;CONF;;;CORP;CORP;
8832434;8566829;2773405;0;09/05/2016;09/05/2016;C_112;USD/THB;S;USD;2500;36.2218;36.235;36.235;LIVE;FRC;OW;CJT08153;kitima;PROFWD;CONF;;;CORP;CORP;
8832445;8666321;2875756;0;09/05/2016;09/05/2016;C_112;USD/THB;S;USD;30000;36.2114;36.2725;36.2725;LIVE;FRC;OW;CJT08153;kitima;PROFWD;CONF;;;CORP;CORP;
8832449;8751318;2963098;0;09/05/2016;09/05/2016;C_112;USD/THB;S;USD;34792;35.1401;35.2425;35.2425;LIVE;FRC;OW;CJT08153;kitima;PROFWD;CONF;;;CORP;CORP;
8830315;8803022;3016023;0;09/05/2016;09/05/2016;C_676;USD/THB;S;USD;113730.56;34.9528;35.07;35.07;LIVE;SIL;LC;CJT08153;thanaporn;PROFWD;CONF;;;CORP;CORP;
8832459;8566829;2773405;0;09/05/2016;09/05/2016;C_112;USD/THB;S;USD;9960.66;36.2218;36.235;36.235;LIVE;FRC;OW;CJT08153;kitima;PROFWD;CONF;;;CORP;CORP;
8832469;8569106;2775749;0;09/05/2016;09/05/2016;C_112;USD/THB;S;USD;5000;36.1818;36.195;36.195;LIVE;FRC;OW;CJT08153;kitima;PROFWD;CONF;;;CORP;CORP;
8832476;8824390;3037931;0;09/05/2016;09/05/2016;C_112;USD/THB;S;USD;47642.64;34.9034;35.025;35.025;LIVE;FRC;OW;CJT08153;kitima;PROFWD;CONF;;;CORP;CORP;
8830808;8696122;2906574;0;09/05/2016;09/05/2016;C_12461;USD/THB;S;USD;92965.66;35.4918;35.495;35.495;LIVE;PHY;BC;VAI09054;kitima;PROFWD;CONF;;;CORP;CORP;
8830816;8696122;2906574;0;09/05/2016;09/05/2016;C_12461;USD/THB;S;USD;69409.43;35.4918;35.495;35.495;LIVE;PHY;BC;VAI09054;kitima;PROFWD;CONF;;;CORP;CORP;
8830823;8696122;2906574;0;09/05/2016;09/05/2016;C_12461;USD/THB;S;USD;199035.59;35.4918;35.495;35.495;LIVE;PHY;BC;VAI09054;kitima;PROFWD;CONF;;;CORP;CORP;
8830834;8696122;2906574;0;09/05/2016;09/05/2016;C_12461;USD/THB;S;USD;203231.6;35.4918;35.495;35.495;LIVE;PHY;BC;VAI09054;kitima;PROFWD;CONF;;;CORP;CORP;
8830844;8789262;3001907;0;09/05/2016;09/05/2016;C_3472;USD/THB;S;USD;6094.5;35.2589;35.295;35.295;LIVE;FRC;OW;VAI09054;uruchana;PROFWD;CONF;;;CORP;CORP;
8830873;8791548;3004237;0;09/05/2016;09/05/2016;C_3472;SGD/THB;S;SGD;212293.6;26.1518;26.18;26.18;LIVE;FRC;OW;VAI09054;uruchana;PROFWD;CONF;;;CORP;CORP;
8830905;8577791;2784669;0;09/05/2016;09/05/2016;C_5137;USD/THB;S;USD;119880;35.8329;35.8475;35.8475;LIVE;TBC;TR;VAI09054;yupa;PROFWD;CONF;;;CORP;CORP;
8830899;8791340;3004025;0;09/05/2016;09/05/2016;C_3472;USD/THB;S;USD;6405.8;35.2183;35.255;35.255;LIVE;FRC;OW;VAI09054;uruchana;PROFWD;CONF;;;CORP;CORP;
8830907;8577791;2784669;0;09/05/2016;09/05/2016;C_5137;USD/THB;S;USD;419.58;35.8329;35.8475;35.8475;LIVE;TBC;TR;VAI09054;yupa;PROFWD;CONF;;;CORP;CORP;
8830951;8672393;2882091;0;09/05/2016;09/05/2016;C_105;USD/THB;S;USD;17797.15;36.1875;36.19;36.19;LIVE;RSP;OW;SJE33610;ALICIA;ADJFWD;CONF;;;CORP;CORP;
8830958;8672390;2882088;0;09/05/2016;11/05/2016;C_105;USD/THB;S;USD;10620;36.188;36.19;36.19;LIVE;RSP;OW;SJE33610;ALICIA;ADJFWD;CONF;;;CORP;CORP;
8831517;8738554;2949964;0;09/05/2016;09/05/2016;C_592;USD/THB;S;USD;13710;35.49;35.55;35.55;LIVE;PHY;LC;SPK28268;Nawarat;ADJFWD;CONF;;;CORP;CORP;
8830962;8611785;2819639;0;09/05/2016;11/05/2016;C_105;USD/THB;S;USD;30420;36.258;36.26;36.26;LIVE;RSP;OW;SJE33610;ALICIA;ADJFWD;CONF;;;CORP;CORP;
8830964;8614792;2822750;0;09/05/2016;09/05/2016;C_105;USD/THB;S;USD;419366.81;36.329;36.33;36.33;LIVE;SMP;OW;SJE33610;ALICIA;ADJFWD;CONF;;;CORP;CORP;
8832298;8802652;3015648;0;09/05/2016;09/05/2016;C_5695;EUR/THB;S;EUR;125909.95;39.668;40.4;40.4;LIVE;FRC;OW;VAI09054;uruchana;PROFWD;CONF;;;CORP;CORP;
8832307;8821208;3034675;0;09/05/2016;09/05/2016;C_5695;EUR/THB;S;EUR;92382.05;39.7611;40.56;40.56;LIVE;FRC;OW;VAI09054;uruchana;PROFWD;CONF;;;CORP;CORP;
8832436;8798136;3011015;0;09/05/2016;09/05/2016;C_112;USD/THB;S;USD;20549;35.0137;35.1255;35.1255;LIVE;FRC;OW;VAI09054;kitima;PROFWD;CONF;;;CORP;CORP;
8832443;8798136;3011015;0;09/05/2016;09/05/2016;C_112;USD/THB;S;USD;9897.82;35.0137;35.1255;35.1255;LIVE;FRC;OW;VAI09054;kitima;PROFWD;CONF;;;CORP;CORP;
8832467;8824429;3037972;0;09/05/2016;09/05/2016;C_1483;USD/THB;S;USD;746531.35;34.88;35;35;LIVE;FRC;OW;VAI09054;YUPA;PROFWD;CONF;;;CORP;CORP;
8832274;8661051;2870323;0;09/05/2016;09/05/2016;C_7183;USD/THB;S;USD;179634;36.3766;36.3866;36.3866;LIVE;FRC;OW;NJK30319;tai;ADJFWD;CONF;;;CORP;CORP;
8832072;8699457;2910059;0;09/05/2016;09/05/2016;C_15278;USD/THB;S;USD;45750;35.464;35.6;35.6;LIVE;ASK;TR;CJT08153;supamas;PROFWD;CONF;;;CORP;CORP;
8832085;8699457;2910059;0;09/05/2016;09/05/2016;C_15278;USD/THB;S;USD;83.17;35.464;35.6;35.6;LIVE;ASK;TR;CJT08153;supamas;PROFWD;CONF;;;CORP;CORP;
8829886;8821429;3034896;0;09/05/2016;09/05/2016;C_1535;USD/THB;S;USD;10771.2;34.9838;35.12;35.12;LIVE;FRC;OW;CJT08153;somruedee;PROFWD;CONF;;;CORP;CORP;
8831755;8696130;2906583;0;09/05/2016;09/05/2016;C_13120;USD/THB;S;USD;30662.5;35.6933;35.7;35.7;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831766;8668930;2878522;0;09/05/2016;09/05/2016;C_1097;USD/THB;S;USD;63960;36.0905;36.16;36.16;LIVE;PHY;LC;CJT08153;niparat;PROFWD;CONF;;;CORP;CORP;
8831311;8571701;2778412;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;26105.24;35.9735;35.99;35.99;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831335;8571701;2778412;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;62200;35.9735;35.99;35.99;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831342;8571701;2778412;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;21630;35.9735;35.99;35.99;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831356;8571701;2778412;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;37864;35.9735;35.99;35.99;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831380;8571701;2778412;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;21978;35.9735;35.99;35.99;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831395;8571701;2778412;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;30149;35.9735;35.99;35.99;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831410;8571701;2778412;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;55506.76;35.9735;35.99;35.99;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831468;8613027;2820924;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;41037.24;36.353;36.4;36.4;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831484;8613027;2820924;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;13494;36.353;36.4;36.4;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831492;8613027;2820924;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;32106;36.353;36.4;36.4;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831495;8613027;2820924;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;3883.69;36.353;36.4;36.4;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831502;8613027;2820924;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;7361.86;36.353;36.4;36.4;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8831538;8664047;2873404;0;09/05/2016;09/05/2016;C_1166;USD/THB;S;USD;18907.98;36.3247;36.38;36.38;LIVE;KSM;TR;CJT08153;niparat;PROFWD;CONF;;;CORP;CORP;
8831612;8571701;2778412;0;09/05/2016;09/05/2016;C_5074;USD/THB;S;USD;44567;35.9735;35.99;35.99;LIVE;PHY;TR;CJT08153;nutlada;PROFWD;CONF;;;CORP;CORP;
8830134;8679173;2889085;0;09/05/2016;09/05/2016;C_14714;USD/THB;S;USD;29123.93;35.8299;35.9;35.9;LIVE;SMK;TR;VAI09054;saaksorn;PROFWD;CONF;;;CORP;CORP;
8831062;8797791;3010668;0;09/05/2016;09/05/2016;C_7401;USD/THB;S;USD;21520.06;35.0753;35.17;35.17;LIVE;PHY;TR;VAI09054;nutlada;PROFWD;CONF;;;CORP;CORP;
